INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('150', '118', '0', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('151', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('152', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('153', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('154', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('155', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('156', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('157', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('158', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('159', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('160', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('161', '118', '0', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('162', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('163', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('164', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('165', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('166', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('167', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('168', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('169', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('170', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('171', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('172', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('173', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('174', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('175', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('176', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('177', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('178', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('179', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('180', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('181', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('182', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('183', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('184', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('185', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('186', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('187', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('188', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('189', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('190', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('191', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('192', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('193', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('194', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('195', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('196', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('197', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('198', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('199', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('200', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('201', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('202', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('203', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('204', '118', '3', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('150', '118', '1', '-990', '-1798', '204.75', '57.625', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('152', '118', '11', '-904', '-1879', '126.6', '110.5', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('152', '118', '12', '-2449', '-1808', '-36.8', '136.5', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('152', '118', '13', '-2617', '-1210', '312.5', '238.5', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('153', '118', '1', '-3771', '-1561', '266.6', '180.25', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('153', '118', '2', '-2876', '-1311', '308.4', '108.5', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('153', '118', '3', '-3511', '-1468', '242.9', '112.75', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('153', '118', '4', '-2858', '-1178', '316.4', '96.5', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('153', '118', '5', '-1980', '-2059', '63.5', '196', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('153', '118', '6', '-3345', '-845', '448.6', '192.5', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('153', '118', '7', '-2790', '-2014', '-54.5', '223.25', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('153', '118', '8', '-3801', '-1471', '293.3', '173.25', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('153', '118', '9', '-2809', '-2032', '-55.9', '173', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('153', '118', '10', '-2928', '-1865', '-43.3', '208.75', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('153', '118', '11', '-1570', '-2146', '-55', '148.25', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('154', '118', '1', '-1350.5', '-1794.63', '158', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('154', '118', '2', '-1389.88', '-1801', '143.5', '-1', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('154', '118', '3', '-1802', '-1864', '-18', '119', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('154', '118', '4', '-1276', '-2253', '83.1', '182.75', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('154', '118', '5', '-1447', '-1516', '251.6', '242.5', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('154', '118', '6', '-1677', '-1811', '133.1', '57.25', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('154', '118', '7', '-2992.63', '-1750.13', '-26.4', '136.5', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('154', '118', '8', '-2238', '-2186', '143.9', '173.75', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('154', '118', '9', '-2530', '-1026', '322.6', '241.25', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('154', '118', '10', '-2861', '-1127', '320.5', '107.5', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('154', '118', '11', '-3499', '-2213', '114.5', '47', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('154', '118', '12', '-1838', '-1118', '211.3', '83.5', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('154', '118', '13', '-842', '-2008', '35.6', '190.75', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('154', '118', '14', '-1265', '-1831', '168.4', '164.5', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('155', '118', '1', '-2781', '-2687', '293.88', '123', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('155', '118', '2', '-2458', '-2691', '293.4', '117', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('155', '118', '3', '-2781', '-2687', '293.9', '246', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('155', '118', '4', '-2795', '-3034', '252.9', '126', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('155', '118', '5', '-2428', '-3025', '253.6', '254', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('155', '118', '6', '-2795', '-3034', '252.9', '126', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('155', '118', '7', '-2781', '-2687', '293.9', '246', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('155', '118', '8', '-2458', '-2691', '293.4', '117', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('155', '118', '9', '-2781', '-2687', '293.9', '246', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('155', '118', '10', '-2795', '-3034', '252.9', '126', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('155', '118', '11', '-2428', '-3025', '253.6', '254', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('155', '118', '12', '-2795', '-3034', '252.9', '126', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('155', '118', '13', '-2781', '-2687', '293.9', '246', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('155', '118', '14', '-2458', '-2691', '293.4', '117', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('155', '118', '15', '-2781', '-2687', '293.9', '246', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('155', '118', '16', '-2795', '-3034', '252.9', '126', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('155', '118', '17', '-2428', '-3025', '253.6', '254', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('155', '118', '18', '-2795', '-3034', '252.9', '126', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('155', '118', '19', '-2781', '-2687', '293.9', '246', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('156', '118', '1', '-2717', '-1605', '174.8', '116.75', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('156', '118', '2', '-1697', '-1052', '210.1', '89.75', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('156', '118', '3', '-3287', '-1991', '-33.9', '88.25', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('156', '118', '4', '-1946', '-1419', '188.9', '97.25', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('156', '118', '5', '-3603', '-1567', '183.8', '124.75', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('156', '118', '6', '-3239', '-921', '445.6', '43.5', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('156', '118', '7', '-959', '-1220', '254.4', '141.25', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('156', '118', '8', '-1720', '-1620', '173', '91.75', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('156', '118', '9', '-1243', '-961', '218.8', '52', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('156', '118', '10', '-2146', '-2102', '43.4', '57.5', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('156', '118', '11', '-1310', '-1592', '278.8', '85.25', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('156', '118', '12', '-1238', '-2007', '48.5', '244.25', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('157', '118', '1', '-2732', '-1536', '182.1', '165.75', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('157', '118', '2', '-3036', '-2325', '95.1', '32.5', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('157', '118', '3', '-2205', '-1410', '149.4', '61.5', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('157', '118', '4', '-1559', '-2340', '135', '209.25', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('157', '118', '5', '-1610', '-1217', '285.6', '0', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('157', '118', '6', '-2949', '-2348', '140.5', '74.5', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('157', '118', '7', '-955', '-1831', '166.1', '109.75', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('157', '118', '8', '-3038', '-2027', '-47.3', '124.25', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('157', '118', '9', '-2792', '-1609', '174.3', '45', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('157', '118', '10', '-2352', '-1779', '-23.9', '160.25', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('157', '118', '11', '-3289', '-1753', '73.8', '133.5', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('158', '118', '1', '-2818', '-2203', '58.63', '147', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('158', '118', '2', '-3365.88', '-2069', '81.5', '150.25', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('158', '118', '3', '-2259', '-2311', '230.5', '148', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('158', '118', '4', '-1314', '-811', '105.8', '47.5', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('158', '118', '5', '-1607', '-1325', '292', '44.75', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('158', '118', '6', '-1323', '-1727', '206.4', '207.75', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('158', '118', '7', '-1146', '-1727', '276.6', '129.5', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('158', '118', '8', '-3318', '-916', '438.6', '161.25', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('158', '118', '9', '-3587', '-1667', '167.4', '30.75', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('158', '118', '10', '-3579', '-1711', '162', '241.75', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('158', '118', '11', '-1698', '-827', '121.4', '94.5', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('158', '118', '12', '-3043', '-2131', '-56.3', '68.5', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('158', '118', '13', '-3650', '-1902', '153.6', '160.25', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('', '118', '1', '-1794', '-1475', '177.5', '0', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('', '118', '2', '-2408', '-2060', '-37.4', '68.5', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('', '118', '3', '-1212', '-1076', '246.1', '74.25', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('159', '118', '1', '1641', '-1613', '164.38', '0', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('159', '118', '2', '1483', '-1459', '230.5', '8.75', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('159', '118', '3', '1497', '-1330', '293.1', '0', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('159', '118', '4', '1641', '-1613', '164.4', '2.25', '45');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('159', '118', '5', '1483', '-1459', '230.5', '0', '45');
